Q: I A1 A2 O1 O2 LIVRE1 LIVRE2 LIVRE3 PPF1 CRISTAL1 F
I: I
F: F

I -> A1 | agua
A1 -> A2 | petala
A2 -> F | petala
I -> O1 | oleo
O1 -> O2 | petala
O2 -> F | petala


A1 -> erro | oleo
A2 -> erro | oleo
O1 -> erro | agua
O2 -> erro | agua


I -> LIVRE1 | po raiz petala
LIVRE1 -> LIVRE2 | po raiz petala
LIVRE2 -> F | po raiz petala


I -> PPF1 | petala
PPF1 -> LIVRE2 | petala
LIVRE2 -> F | po


I -> LIVRE1 | petala raiz po
LIVRE1 -> LIVRE2 | petala raiz po
LIVRE2 -> F | cristal


I -> erro | cristal
LIVRE1 -> erro | cristal


F_agua -> erro | agua oleo petala po raiz cristal
F_oleosa -> erro | agua oleo petala po raiz cristal
F_livre -> erro | agua oleo petala po raiz cristal
F_magica -> erro | agua oleo petala po raiz cristal


A1 -> erro | po raiz cristal
A2 -> erro | po raiz cristal
O1 -> erro | po raiz cristal
O2 -> erro | po raiz cristal
PPF1 -> erro | agua oleo raiz cristal
LIVRE2 -> erro | agua oleo
